"",ProductKey,ProductID,Name,Subcategory,Category,Source
0,1,1,Adjustable Race,NaN,NaN,AdventureWorks
1,2,2,Bearing Ball,NaN,NaN,AdventureWorks
2,3,3,BB Ball Bearing,NaN,NaN,AdventureWorks
3,4,4,Headset Ball Bearings,NaN,NaN,AdventureWorks
4,5,316,Blade,NaN,NaN,AdventureWorks
5,6,317,LL Crankarm,NaN,NaN,AdventureWorks
6,7,318,ML Crankarm,NaN,NaN,AdventureWorks
7,8,319,HL Crankarm,NaN,NaN,AdventureWorks
8,9,320,Chainring Bolts,NaN,NaN,AdventureWorks
9,10,321,Chainring Nut,NaN,NaN,AdventureWorks
10,11,322,Chainring,NaN,NaN,AdventureWorks
11,12,323,Crown Race,NaN,NaN,AdventureWorks
12,13,324,Chain Stays,NaN,NaN,AdventureWorks
13,14,325,Decal 1,NaN,NaN,AdventureWorks
14,15,326,Decal 2,NaN,NaN,AdventureWorks
15,16,327,Down Tube,NaN,NaN,AdventureWorks
16,17,328,Mountain End Caps,NaN,NaN,AdventureWorks
17,18,329,Road End Caps,NaN,NaN,AdventureWorks
18,19,330,Touring End Caps,NaN,NaN,AdventureWorks
19,20,331,Fork End,NaN,NaN,AdventureWorks
20,21,332,Freewheel,NaN,NaN,AdventureWorks
21,22,341,Flat Washer 1,NaN,NaN,AdventureWorks
22,23,342,Flat Washer 6,NaN,NaN,AdventureWorks
23,24,343,Flat Washer 2,NaN,NaN,AdventureWorks
24,25,344,Flat Washer 9,NaN,NaN,AdventureWorks
25,26,345,Flat Washer 4,NaN,NaN,AdventureWorks
26,27,346,Flat Washer 3,NaN,NaN,AdventureWorks
27,28,347,Flat Washer 8,NaN,NaN,AdventureWorks
28,29,348,Flat Washer 5,NaN,NaN,AdventureWorks
29,30,349,Flat Washer 7,NaN,NaN,AdventureWorks
30,31,350,Fork Crown,NaN,NaN,AdventureWorks
31,32,351,Front Derailleur Cage,NaN,NaN,AdventureWorks
32,33,352,Front Derailleur Linkage,NaN,NaN,AdventureWorks
33,34,355,Guide Pulley,NaN,NaN,AdventureWorks
34,35,356,LL Grip Tape,NaN,NaN,AdventureWorks
35,36,357,ML Grip Tape,NaN,NaN,AdventureWorks
36,37,358,HL Grip Tape,NaN,NaN,AdventureWorks
37,38,359,Thin-Jam Hex Nut 9,NaN,NaN,AdventureWorks
38,39,360,Thin-Jam Hex Nut 10,NaN,NaN,AdventureWorks
39,40,361,Thin-Jam Hex Nut 1,NaN,NaN,AdventureWorks
40,41,362,Thin-Jam Hex Nut 2,NaN,NaN,AdventureWorks
